PC,Shock Type,Instrument,Base Price,New Price,Base YTM (%),New YTM (%),Δ Yield (bps),Total P&L ($),Duration P&L ($),Convexity P&L ($),Residual P&L ($)
PC1 – Level,1-sigma,2Y Treasury Note,1000000.0,999144.2103258508,3.4799999999999995,3.524691196333627,4.469119633362731,-855.7896741492441,-856.2555733458958,0.46610297784268323,-0.00020378119102087977
PC1 – Level,1-sigma,10Y Treasury Note,1000000.0,995822.6648865484,4.08,4.131418991236646,5.141899123664515,-4177.335113451583,-4187.68869840978,10.372094835874616,-0.018509877677882258
PC1 – Level,1-sigma,30Y Treasury Bond,1000000.0,992960.8306894312,4.72,4.764333104895135,4.433310489513481,-7039.169310568832,-7075.374971448412,36.34777215230701,-0.14211127272687207
PC1 – Level,1-sigma,5Y Receive-Fixed Swap,0.0,-2467.131960605737,3.65,3.7045076749266133,5.450767492661337,-2467.131960605737,-2470.6666718597276,3.5384444315750723,-0.0037331775843365556
PC1 – Level,2-sigma,2Y Treasury Note,1000000.0,998289.3516356045,3.4799999999999995,3.569382392667255,8.938239266725532,-1710.6483643954853,-1712.511146691805,1.864411911370762,-0.0016296150510970442
PC1 – Level,2-sigma,10Y Treasury Note,1000000.0,991665.9631172819,4.08,4.182837982473291,10.283798247329099,-8334.036882718094,-8375.377396819616,41.48837934349903,-0.14786524197624118
PC1 – Level,2-sigma,30Y Treasury Bond,1000000.0,985993.5079089061,4.72,4.808666209790271,8.8666209790271,-14006.49209109391,-14150.749942897046,145.3910886092326,-1.1332368060975568
PC1 – Level,2-sigma,5Y Receive-Fixed Swap,0.0,-4927.209405237343,3.65,3.759015349853227,10.901534985322744,-4927.209405237343,-4941.333343719487,14.153777726300468,-0.029839244156683264
PC1 – Level,-1-sigma,2Y Treasury Note,1000000.0,1000856.7218802567,3.4799999999999995,3.4353088036663726,-4.469119633362731,856.721880256664,856.2555733458958,0.46610297784268323,0.00020393292556991627
PC1 – Level,-1-sigma,10Y Treasury Note,1000000.0,1004198.0793537736,4.08,4.0285810087633545,-5.141899123664584,4198.079353773617,4187.688698409836,10.372094835874895,0.018560527905856716
PC1 – Level,-1-sigma,30Y Treasury Bond,1000000.0,1007111.8657067631,4.72,4.6756668951048646,-4.43331048951355,7111.865706763114,7075.374971448523,36.34777215230815,0.14296316228274009
PC1 – Level,-1-sigma,5Y Receive-Fixed Swap,0.0,2474.208855691133,3.65,3.5954923250733866,-5.450767492661337,2474.208855691133,2470.6666718597276,3.5384444315750723,0.00373939983043714
PC1 – Level,-2-sigma,2Y Treasury Note,1000000.0,1001714.3771907007,3.4799999999999995,3.390617607332745,-8.938239266725462,1714.3771907007322,1712.5111466917915,1.864411911370733,0.001632097569929103
PC1 – Level,-2-sigma,10Y Treasury Note,1000000.0,1008417.0144756737,4.08,3.977162017526709,-10.283798247329168,8417.01447567367,8375.377396819673,41.48837934349958,0.14869951049750085
PC1 – Level,-2-sigma,30Y Treasury Bond,1000000.0,1014297.2884468016,4.72,4.6313337902097285,-8.86662097902717,14297.288446801598,14150.749942897157,145.39108860923488,1.1474152952064287
PC1 – Level,-2-sigma,5Y Receive-Fixed Swap,0.0,4955.517062936793,3.65,3.540984650146773,-10.901534985322675,4955.517062936793,4941.333343719455,14.153777726300289,0.02994149103767718
PC1 – Level,Historical +Extreme,2Y Treasury Note,1000000.0,990783.1536104489,3.4799999999999995,3.9639005266331324,48.390052663313256,-9216.846389551065,-9271.233640323635,54.644959231057804,-0.25770845848776247
PC1 – Level,Historical +Extreme,10Y Treasury Note,1000000.0,955850.0137658224,4.08,4.636746719255651,55.67467192556505,-44149.9862341776,-45342.817663875445,1216.0031718105392,-23.171742112696847
PC1 – Level,Historical +Extreme,30Y Treasury Bond,1000000.0,927476.7287176833,4.72,5.2000232387132606,48.002323871326055,-72523.27128231665,-76609.66713112238,4261.338420526111,-174.94257172038579
PC1 – Level,Historical +Extreme,5Y Receive-Fixed Swap,0.0,-26341.367131726933,3.65,4.240189897930509,59.01898979305091,-26341.367131726933,-26751.508165563955,414.83998364422627,-4.69894980720386
PC1 – Level,Historical -Extreme,2Y Treasury Note,1000000.0,1007637.7461563001,3.4799999999999995,3.0832817861428126,-39.67182138571872,7637.746156300069,7600.87465833732,36.72841582521758,0.14308213753085397
PC1 – Level,Historical -Extreme,10Y Treasury Note,1000000.0,1038004.0340390878,4.08,3.6235599841754174,-45.644001582458294,38004.03403908783,37173.5938376083,817.3099727313426,13.130228748184322
PC1 – Level,Historical -Extreme,30Y Treasury Bond,1000000.0,1065773.946135241,4.72,4.3264605194847325,-39.35394805152676,65773.94613524107,62807.22717934658,2864.165545796673,102.5534100978225
PC1 – Level,Historical -Extreme,5Y Receive-Fixed Swap,0.0,22213.261260414612,3.65,3.1661421216615886,-48.38578783384111,22213.261260414612,21931.801999204185,278.8256343240513,2.6336268863766463
PC2 – Slope,1-sigma,2Y Treasury Note,1000000.0,1000027.2386998666,3.4799999999999995,3.4785783345043475,-0.14216654956523966,27.23869986657519,27.238228195962876,0.0004716640359840114,6.576329334882173e-09
PC2 – Slope,1-sigma,10Y Treasury Note,1000000.0,998278.6791034217,4.08,4.101156971363339,2.115697136333833,-1721.3208965782542,-1723.075613503847,1.756007518761173,-0.0012905931682709593
PC2 – Slope,1-sigma,30Y Treasury Bond,1000000.0,996190.3259034234,4.72,4.743937030057998,2.393703005799802,-3809.6740965766367,-3820.2481816642116,10.596489946113815,-0.02240485853882923
PC2 – Slope,1-sigma,5Y Receive-Fixed Swap,0.0,-594.345502440352,3.65,3.663116928355376,1.3116928355376423,-594.345502440352,-594.5503595306973,0.20490915302765522,-5.206268236968015e-05
PC2 – Slope,2-sigma,2Y Treasury Note,1000000.0,1000054.4783431005,3.4799999999999995,3.477156669008694,-0.2843330991305487,54.47834310051985,54.476456391939045,0.0018866561439369667,5.24368684517388e-08
PC2 – Slope,2-sigma,10Y Treasury Note,1000000.0,996560.8624850207,4.08,4.122313942726678,4.231394272667805,-3439.1375149793457,-3446.1512270078074,7.024030075045153,-0.010318046583484453
PC2 – Slope,2-sigma,30Y Treasury Bond,1000000.0,992401.7106880504,4.72,4.767874060115996,4.787406011599604,-7598.289311949629,-7640.496363328423,42.38595978445526,-0.1789084056613106
PC2 – Slope,2-sigma,5Y Receive-Fixed Swap,0.0,-1188.2814988393802,3.65,3.676233856710752,2.6233856710752153,-1188.2814988393802,-1189.1007190613632,0.8196366121105774,-0.0004163901276177384
PC2 – Slope,-1-sigma,2Y Treasury Note,1000000.0,999972.7622434614,3.4799999999999995,3.481421665495653,0.14216654956530905,-27.237756538554095,-27.23822819597617,0.00047166403598447186,-6.613909360562043e-09
PC2 – Slope,-1-sigma,10Y Treasury Note,1000000.0,1001724.832912788,4.08,4.0588430286366615,-2.1156971363339023,1724.832912788028,1723.0756135039037,1.7560075187612882,0.0012917653629129777
PC2 – Slope,-1-sigma,30Y Treasury Bond,1000000.0,1003830.8671394386,4.72,4.696062969942002,-2.393703005799802,3830.867139438633,3820.2481816642116,10.596489946113815,0.022467828307418003
PC2 – Slope,-1-sigma,5Y Receive-Fixed Swap,0.0,594.7553207551828,3.65,3.636883071644623,-1.3116928355376423,594.7553207551828,594.5503595306973,0.20490915302765522,5.207145783181488e-05
PC2 – Slope,-2-sigma,2Y Treasury Note,1000000.0,999945.5254302117,3.4799999999999995,3.482843330991306,0.2843330991306181,-54.47456978831906,-54.47645639195234,0.0018866561439378874,-5.251065691752772e-08
PC2 – Slope,-2-sigma,10Y Treasury Note,1000000.0,1003453.1855979236,4.08,4.037686057273322,-4.231394272667805,3453.1855979235843,3446.1512270078074,7.024030075045153,0.010340840731736911
PC2 – Slope,-2-sigma,30Y Treasury Bond,1000000.0,1007683.0623988016,4.72,4.672125939884004,-4.787406011599604,7683.062398801558,7640.496363328423,42.38595978445526,0.18007568867917456
PC2 – Slope,-2-sigma,5Y Receive-Fixed Swap,0.0,1189.920772357611,3.65,3.623766143289248,-2.6233856710752153,1189.920772357611,1189.1007190613632,0.8196366121105774,0.00041668413722906195
PC2 – Slope,Historical +Extreme,2Y Treasury Note,1000000.0,1000324.4208635074,3.4799999999999995,3.463070747337672,-1.6929252662328116,324.42086350743193,324.3539697726136,0.06688265276630885,1.1082052027419631e-05
PC2 – Slope,Historical +Extreme,10Y Treasury Note,1000000.0,979728.3821910964,4.08,4.331938107012377,25.19381070123762,-20271.617808903567,-20518.45705371559,249.00444420620295,-2.165199394181741
PC2 – Slope,Historical +Extreme,30Y Treasury Bond,1000000.0,955973.7892104466,4.72,5.005043163160883,28.504316316088282,-44026.210789553355,-45491.67641611138,1502.597831374875,-37.132204816848116
PC2 – Slope,Historical +Extreme,5Y Receive-Fixed Swap,0.0,-7050.962033359101,3.65,3.806196935890209,15.619693589020919,-7050.962033359101,-7079.930748653701,29.056418732424543,-0.0877034378246826
PC2 – Slope,Historical -Extreme,2Y Treasury Note,1000000.0,999621.3461061855,3.4799999999999995,3.4997681286340754,1.9768128634075484,-378.6538938145386,-378.7450707559051,0.09119458128030639,-1.7639913822142805e-05
PC2 – Slope,Historical -Extreme,10Y Treasury Note,1000000.0,1024302.2262688198,4.08,3.785814249064381,-29.41857509356195,24302.226268819766,23959.208743642164,339.51787327664357,3.499651900958213
PC2 – Slope,Historical -Extreme,30Y Treasury Bond,1000000.0,1055230.7678007828,4.72,4.387157787291665,-33.284221270833484,55230.76780078281,53120.20141175586,2048.7940354832617,61.77235354368804
PC2 – Slope,Historical -Extreme,5Y Receive-Fixed Swap,0.0,8306.927195691736,3.65,3.4676103114228503,-18.238968857714962,8306.927195691736,8267.168347671002,39.61846353593157,0.14038448480258126
PC3 – Curvature,1-sigma,2Y Treasury Note,1000000.0,999687.8875123513,3.4799999999999995,3.4962935568038582,1.629355680385844,-312.11248764873017,-312.1744318228094,0.06195405184011864,-9.877760860518836e-06
PC3 – Curvature,1-sigma,10Y Treasury Note,1000000.0,1000489.0567934238,4.08,4.073996799260732,-0.6003200739267828,489.0567934238352,488.91538487049786,0.1413790653866318,2.9487950696349685e-05
PC3 – Curvature,1-sigma,30Y Treasury Bond,1000000.0,1002249.7099470671,4.72,4.7059266764917576,-1.4073323508242281,2249.70994706708,2246.0425713661534,3.662813803983398,0.004561896943243049
PC3 – Curvature,1-sigma,5Y Receive-Fixed Swap,0.0,-232.3548089581309,3.65,3.6551268860730084,0.5126886073008458,-232.3548089581309,-232.38611017728837,0.03130432899055287,-3.10983306868462e-06
PC3 – Curvature,2-sigma,2Y Treasury Note,1000000.0,999375.8988735517,3.4799999999999995,3.512587113607716,3.2587113607716183,-624.1011264482513,-624.3488636456055,0.247816207360464,-7.90100062236232e-05
PC3 – Curvature,2-sigma,10Y Treasury Note,1000000.0,1000978.3965220007,4.08,4.067993598521466,-1.2006401478534268,978.3965220006648,977.8307697408827,0.5655162615463964,0.0002359982357333923
PC3 – Curvature,2-sigma,30Y Treasury Bond,1000000.0,1004506.7729388769,4.72,4.691853352983515,-2.8146647016484563,4506.7729388768785,4492.085142732307,14.651255215933592,0.03654092863802916
PC3 – Curvature,2-sigma,5Y Receive-Fixed Swap,0.0,-464.6470279110363,3.65,3.660253772146017,1.0253772146016915,-464.6470279110363,-464.77222035457675,0.12521731596221147,-2.487242174115112e-05
PC3 – Curvature,-1-sigma,2Y Treasury Note,1000000.0,1000312.2363957546,3.4799999999999995,3.463706443196142,-1.6293556803857745,312.23639575461857,312.1744318227961,0.061954051840113364,9.879982333829695e-06
PC3 – Curvature,-1-sigma,10Y Treasury Note,1000000.0,999511.2259646895,4.08,4.086003200739268,0.6003200739267134,-488.7740353104891,-488.91538487044136,0.1413790653865991,-2.9505434367027572e-05
PC3 – Curvature,-1-sigma,30Y Treasury Bond,1000000.0,997757.6156850534,4.72,4.734073323508242,1.4073323508242281,-2242.3843149465974,-2246.0425713661534,3.662813803983398,-0.0045573844274153785
PC3 – Curvature,-1-sigma,5Y Receive-Fixed Swap,0.0,232.41741761460435,3.65,3.6448731139269914,-0.5126886073008458,232.41741761460435,232.38611017728837,0.03130432899055287,3.1083254207614486e-06
PC3 – Curvature,-2-sigma,2Y Treasury Note,1000000.0,1000624.5967589046,3.4799999999999995,3.4474128863922844,-3.258711360771549,624.596758904634,624.3488636455922,0.24781620736045346,7.905168134408891e-05
PC3 – Curvature,-2-sigma,10Y Treasury Note,1000000.0,999022.7345105704,4.08,4.0920064014785344,1.2006401478534268,-977.2654894295847,-977.8307697408827,0.5655162615463964,-0.00023595024838551915
PC3 – Curvature,-2-sigma,30Y Treasury Bond,1000000.0,995522.52969898,4.72,4.748146647016484,2.8146647016484563,-4477.470301019959,-4492.085142732307,14.651255215933592,-0.03641350358589435
PC3 – Curvature,-2-sigma,5Y Receive-Fixed Swap,0.0,464.8974625431001,3.65,3.639746227853983,-1.0253772146016915,464.8974625431001,464.77222035457675,0.12521731596221147,2.487256116151526e-05
PC3 – Curvature,Historical +Extreme,2Y Treasury Note,1000000.0,997080.4946235367,3.4799999999999995,3.63266340856555,15.266340856555024,-2919.5053764632903,-2924.9361206264293,5.438859329104673,-0.00811516596564843
PC3 – Curvature,Historical +Extreme,10Y Treasury Note,1000000.0,1004593.3563162063,4.08,4.023752668727139,-5.624733127286078,4593.356316206278,4580.920547488328,12.41146988581874,0.02429883213120121
PC3 – Curvature,Historical +Extreme,30Y Treasury Bond,1000000.0,1021369.7627770733,4.72,4.588139193763682,-13.18608062363176,21369.76277707331,21044.423808489788,321.55328726488995,3.7856813186309637
PC3 – Curvature,Historical +Extreme,5Y Receive-Fixed Swap,0.0,-2174.6092884965474,3.65,3.6980366510918827,4.80366510918831,-2174.6092884965474,-2177.3548961730344,2.7481631421139827,-0.002555465626985054
PC3 – Curvature,Historical -Extreme,2Y Treasury Note,1000000.0,1004815.1250977947,3.4799999999999995,3.2294470414129273,-25.055295858707265,4815.125097794691,4800.439120200022,14.649978505403777,0.03599908926488027
PC3 – Curvature,Historical -Extreme,10Y Treasury Note,1000000.0,992515.0642566648,4.08,4.172313773126526,9.231377312652612,-7484.935743335169,-7518.2599878390865,33.43123181633028,-0.10698731241255643
PC3 – Curvature,Historical -Extreme,30Y Treasury Bond,1000000.0,966311.446561469,4.72,4.936411486122427,21.64114861224274,-33688.553438531,-34538.352683992,866.1280724000663,-16.32882693906697
PC3 – Curvature,Historical -Extreme,5Y Receive-Fixed Swap,0.0,3580.9138392305467,3.65,3.571161690513949,-7.88383094860505,3580.9138392305467,3573.500135076293,7.402385045310626,0.011319108942910994
